,Region,"Population(000, 2019)","Pop. density(per km2, 2019)",Capital city,"Capital city pop.(000, 2019)",UN membership date,Surface area(km2),Sex ratio(m per 100 f),National currency,Exchange rate(per US$)
Afghanistan,Southern Asia,38042,58.3,Kabul,4114.0,19-Nov-46,652864,105.5,Afghani (AFN),75
Albania,Southern Europe,2881,105.1,Tirana,484.6,14-Dec-55,28748,103.7,Lek (ALL),107.8
Algeria,Northern Africa,43053,18.1,Algiers,2729.3,8-Oct-62,2381741,102.1,Algerian Dinar (DZD),118.3
American Samoa,Polynesia,55,276.6,Pago Pago,48.5,,199,103.6,US Dollar (USD),
Andorra,Southern Europe,77,164.1,Andorra la Vella,22.6,28-Jul-93,468,102.3,Euro (EUR),0.9
Angola,Middle Africa,31825,25.5,Luanda,8044.7,1-Dec-76,1246700,97.9,Kwanza (AOA),308.6
Anguilla,Caribbean,15,165.2,The Valley,1.4,,91,97.6,E. Caribbean Dollar (XCD),2.7
Antigua and Barbuda,Caribbean,97,220.7,Saint John's,20.8,11-Nov-81,442,93.2,E. Caribbean Dollar (XCD),2.7
Argentina,South America,44781,16.4,Buenos Aires,15057.3,24-Oct-45,2780400,95.2,Argentine Peso (ARS),37.6
Armenia,Western Asia,2958,103.9,Yerevan,1083.3,2-Mar-92,29743,88.8,Armenian Dram (AMD),483.8
Aruba,Caribbean,106,590.6,Oranjestad,29.9,,180,90.3,Aruban Florin (AWG),1.8
Australia,Oceania,25203,3.3,Canberra,452.5,1-Nov-45,7692060,99.2,Australian Dollar (AUD),1.4
Austria,Western Europe,8955,108.7,Vienna,1915.3,14-Dec-55,83871,97,Euro (EUR),0.9
Azerbaijan,Western Asia,10048,121.6,Baku,2313.1,2-Mar-92,86600,99.7,Azerbaijan manat (AZN),1.7
Bahamas,Caribbean,390,38.9,Nassau,279.7,18-Sep-73,13940,94.5,Bahamian Dollar (BSD),1
Bahrain,Western Asia,1641,2159.4,Manama,600.4,21-Sep-71,771,179.9,Bahraini Dinar (BHD),0.4
Bangladesh,Southern Asia,163046,1252.6,Dhaka,20283.6,17-Sep-74,147570,102.4,Taka (BDT),83.9
Barbados,Caribbean,287,667.5,Bridgetown,89.2,9-Dec-66,431,93.7,Barbados Dollar (BBD),2
Belarus,Eastern Europe,9452,46.6,Minsk,2016.7,24-Oct-45,207600,87.1,Belarusian Ruble (BYN),2.2
Belgium,Western Europe,11539,381.1,Brussels,2065.3,27-Dec-45,30528,98,Euro (EUR),0.9
Belize,Central America,390,17.1,Belmopan,23,25-Sep-81,22966,99.1,Belize Dollar (BZD),2
Benin,Western Africa,11801,104.7,Porto-Novo,285.3,20-Sep-60,114763,99.7,"CFA Franc, BCEAO (XOF)",572.9
Bermuda,Northern America,62,1250.1,Hamilton,10.1,,53,91.4,Bermudian Dollar (BMD),1
Bhutan,Southern Asia,763,20,Thimphu,203.3,21-Sep-71,38394,113.1,Ngultrum (BTN),69.8
Bolivia (Plurin. State of),South America,11513,10.6,Sucre,277.9,14-Nov-45,1098581,100.8,Boliviano (BOB),6.9
"Bonaire, St. Eustatius & Saba",Caribbean,26,79.2,Kralendijk,11.3,,,,US Dollar (USD),
Bosnia and Herzegovina,Southern Europe,3301,64.7,Sarajevo,342.7,22-May-92,51209,96,Convertible Mark (BAM),1.7
Botswana,Southern Africa,2304,4.1,Gaborone,269.3,17-Oct-66,582000,93.7,Pula (BWP),10.7
Brazil,South America,211050,25.3,Brasilia,4559.0,24-Oct-45,8515767,96.7,Brazilian Real (BRL),3.9
British Virgin Islands,Caribbean,30,200.2,Road Town,15.1,,151,97.1,US Dollar (USD),
Brunei Darussalam,South-eastern Asia,433,82.2,Bandar Seri Begawan,40.8,21-Sep-84,5765,108,Brunei Dollar (BND),1.4
Bulgaria,Eastern Europe,7000,64.5,Sofia,1276.9,14-Dec-55,111002,94.4,Bulgarian Lev (BGN),1.7
Burkina Faso,Western Africa,20321,74.3,Ouagadougou,2652.7,20-Sep-60,272967,99.7,"CFA Franc, BCEAO (XOF)",572.9
Burundi,Eastern Africa,11531,449,Gitega,…,18-Sep-62,27830,98.4,Burundi Franc (BIF),1808.3
Cabo Verde,Western Africa,550,136.5,Praia,167.5,16-Sep-75,4033,100.8,Cabo Verde Escudo (CVE),96.3
Cambodia,South-eastern Asia,16486,93.4,Phnom Penh,2014.0,14-Dec-55,181035,95.4,Riel (KHR),4033.0
Cameroon,Middle Africa,25876,54.7,Yaoundé,3822.4,20-Sep-60,475650,100,"CFA Franc, BEAC (XAF)",572.9
Canada,Northern America,37411,4.1,Ottawa,1378.2,9-Nov-45,9984670,98.5,Canadian Dollar (CAD),1.4
Cayman Islands,Caribbean,65,270.6,George Town,34.9,,264,100.4,Cayman Islands Dollar (KYD),0.8
Central African Republic,Middle Africa,4745,7.6,Bangui,869.6,20-Sep-60,622984,98.3,"CFA Franc, BEAC (XAF)",572.9
Chad,Middle Africa,15947,12.7,N'Djamena,1371.5,20-Sep-60,1284000,99.7,"CFA Franc, BEAC (XAF)",572.9
Channel Islands,Northern Europe,172,906.6,Saint Helier,34.4,,180,98,Pound Sterling (GBP),0.8
Chile,South America,18952,25.5,Santiago,6723.5,24-Oct-45,756102,97.2,Chilean Peso (CLP),695.7
China,Eastern Asia,1433784,152.7,Beijing,20035.5,24-Oct-45,9600000,105.4,Yuan Renminbi (CNY),6.9
"China, Hong Kong SAR",Eastern Asia,7436,7082.1,Hong Kong,7490.8,,1106,85.1,Hong Kong Dollar (HKD),7.8
"China, Macao SAR",Eastern Asia,640,21419.6,Macao,642.1,,30,92.5,Pataca (MOP),8.1
Colombia,South America,50339,45.4,Bogota,10779.4,5-Nov-45,1141748,96.4,Colombian Peso (COP),3275.0
Comoros,Eastern Africa,851,457.2,Moroni,62.4,12-Nov-75,2235,101.8,Comorian Franc (KMF),429.7
Congo,Middle Africa,5380,15.8,Brazzaville,2308.1,20-Sep-60,342000,99.8,"CFA Franc, BEAC (XAF)",572.9
Cook Islands,Polynesia,18,73.1,Avarua,13.1,,236,97.4,New Zealand Dollar (NZD),1.5
Costa Rica,Central America,5048,98.9,San José,1378.5,2-Nov-45,51100,99.9,Costa Rican Colon (CRC),608.1
Côte d’Ivoire,Western Africa,25716,80.9,Yamoussoukro,231.1,20-Sep-60,322463,101.8,"CFA Franc, BCEAO (XOF)",572.9
Croatia,Southern Europe,4130,73.8,Zagreb,685.2,22-May-92,56594,93,Kuna (HRK),6.5
Cuba,Caribbean,11334,106.5,Havana,2138.4,24-Oct-45,109884,98.6,Cuban Peso (CUP),1
Curaçao,Caribbean,163,368.1,Willemstad,144,,444,85,Neth. Ant. Guilder (ANG),1.8
Cyprus,Western Asia,1199,129.7,Nicosia,269.5,20-Sep-60,9251,100,Euro (EUR),0.9
Czechia,Eastern Europe,10689,138.4,Prague,1298.8,19-Jan-93,78868,96.9,Czech Koruna (CZK),21.3
Dem. People's Rep. Korea,Eastern Asia,25666,213.2,Pyongyang,3060.9,17-Sep-91,120538,95.7,North Korean Won (KPW),106.8
Dem. Rep. of the Congo,Middle Africa,86791,38.3,Kinshasa,13743.3,20-Sep-60,2344858,99.6,Congolese Franc (CDF),1635.6
Denmark,Northern Europe,5772,136,Copenhagen,1333.9,24-Oct-45,42921,98.9,Danish Krone (DKK),6.5
Djibouti,Eastern Africa,974,42,Djibouti,568.8,20-Sep-77,23200,110.9,Djibouti Franc (DJF),177.7
Dominica,Caribbean,72,95.7,Roseau,14.9,18-Dec-78,750,103,E. Caribbean Dollar (XCD),2.7
Dominican Republic,Caribbean,10739,222.2,Santo Domingo,3245.0,24-Oct-45,48671,99.9,Dominican Peso (DOP),50.3
Ecuador,South America,17374,70,Quito,1847.7,21-Dec-45,257217,100.1,US Dollar (USD),
Egypt,Northern Africa,100388,100.8,Cairo,20485.0,24-Oct-45,1002000,102.1,Egyptian Pound (EGP),17.9
El Salvador,Central America,6454,311.5,San Salvador,1105.7,24-Oct-45,21041,88.1,US Dollar (USD),
Equatorial Guinea,Middle Africa,1356,48.3,Malabo,296.8,12-Nov-68,28052,125.2,"CFA Franc, BEAC (XAF)",572.9
Eritrea,Eastern Africa,3497,34.6,Asmara,928.8,28-May-93,117600,100.5,Nakfa (ERN),15.1
Estonia,Northern Europe,1326,31.3,Tallinn,441.3,17-Sep-91,45227,89.6,Euro (EUR),0.9
Eswatini,Southern Africa,1148,66.8,Mbabane,68,24-Sep-68,17363,96.1,Lilangeni (SZL),14.4
Ethiopia,Eastern Africa,112079,112.1,Addis Ababa,4592.0,13-Nov-45,1104300,100.1,Ethiopian Birr (ETB),28
Falkland Islands (Malvinas),South America,3,0.3,Stanley,2.3,,12173,110.5,Falkland Islands Pound (FKP),0.7
Faroe Islands,Northern Europe,49,34.9,Tórshavn,20.8,,1393,107.2,Danish Krone (DKK),7.1
Fiji,Melanesia,890,48.7,Suva,178.3,13-Oct-70,18272,102.7,Fiji Dollar (FJD),2.1
Finland,Northern Europe,5532,18.2,Helsinki,1292.2,14-Dec-55,338440,97.2,Euro (EUR),0.9
France,Western Europe,65130,118.9,Paris,10958.2,24-Oct-45,551500,93.8,Euro (EUR),0.9
French Guiana,South America,291,3.5,Cayenne,57.5,,83534,97.8,Euro (EUR),0.9
French Polynesia,Polynesia,279,76.3,Papeete,136,,4000,102.7,CFP Franc (XPF),104.2
Gabon,Middle Africa,2173,8.4,Libreville,823.9,20-Sep-60,267668,103.7,"CFA Franc, BEAC (XAF)",572.9
Gambia,Western Africa,2348,232,Banjul,443.4,21-Sep-65,11295,98.4,Dalasi (GMD),49.5
Georgia,Western Asia,3997,57.5,Tbilisi,1077.3,31-Jul-92,69700,91.1,Lari (GEL),2.7
Germany,Western Europe,83517,239.6,Berlin,3556.8,18-Sep-73,357376,97.6,Euro (EUR),0.9
Ghana,Western Africa,30418,133.7,Accra,2475.2,8-Mar-57,238537,102.8,Ghana Cedi (GHS),4.8
Gibraltar,Southern Europe,34,3370.1,Gibraltar,34.7,,6,101.8,Gibraltar Pound (GIP),0.8
Greece,Southern Europe,10474,81.3,Athens,3154.2,25-Oct-45,131957,96.4,Euro (EUR),0.9
Greenland,Northern America,57,0.1,Nuuk,18.4,,2166086,112.1,Danish Krone (DKK),7.1
Grenada,Caribbean,112,329.4,Saint George's,39.3,17-Sep-74,345,101.5,E. Caribbean Dollar (XCD),2.7
Guadeloupe,Caribbean,400,245.7,Basse-Terre,58.4,,1705,85.8,Euro (EUR),0.9
Guam,Micronesia,167,309.8,Hagåtña,146.9,,549,101.9,US Dollar (USD),
Guatemala,Central America,17582,164.1,Guatemala City,2891.2,21-Nov-45,108889,97.1,Quetzal (GTQ),7.7
Guinea,Western Africa,12771,52,Conakry,1889.2,12-Dec-58,245857,93.4,Guinean Franc (GNF),9084.8
Guinea-Bissau,Western Africa,1921,68.3,Bissau,578.8,17-Sep-74,36125,95.6,"CFA Franc, BCEAO (XOF)",572.9
Guyana,South America,783,4,Georgetown,109.9,20-Sep-66,214969,101,Guyana Dollar (GYD),208.5
Haiti,Caribbean,11263,408.7,Port-au-Prince,2704.2,24-Oct-45,27750,97.4,Gourde (HTG),77.2
Holy See,Southern Europe,1,1815.9,Vatican City,0.8,,~0,219.2,Euro (EUR),0.9
Honduras,Central America,9746,87.1,Tegucigalpa,1403.2,17-Dec-45,112492,99.8,Lempira (HNL),24.3
Hungary,Eastern Europe,9685,107,Budapest,1763.9,14-Dec-55,93024,90.8,Forint (HUF),280.9
Iceland,Northern Europe,339,3.4,Reykjavik,216.4,19-Nov-46,103000,100.8,Iceland Krona (ISK),116.3
India,Southern Asia,1366418,459.6,New Delhi,29399.1,30-Oct-45,3287263,108.2,Indian Rupee (INR),69.8
Indonesia,South-eastern Asia,270626,149.4,Jakarta,10638.7,28-Sep-50,1910931,101.4,Rupiah (IDR),14481.0
Iran (Islamic Republic of),Southern Asia,82914,50.9,Tehran,9013.7,24-Oct-45,1628750,102.1,Iranian Rial (IRR),42000.0
Iraq,Western Asia,39310,90.5,Baghdad,6974.4,21-Dec-45,435052,102.4,Iraqi Dinar (IQD),1182.0
Ireland,Northern Europe,4882,70.9,Dublin,1214.7,14-Dec-55,69797,98.5,Euro (EUR),0.9
Isle of Man,Northern Europe,85,148.4,Douglas,27.2,,572,98.2,Pound Sterling (GBP),0.8
Israel,Western Asia,8519,393.7,Jerusalem,919.4,11-May-49,22072,99,New Israeli Sheqel (ILS),3.7
Italy,Southern Europe,60550,205.9,Rome,4234.0,14-Dec-55,302073,94.8,Euro (EUR),0.9
Jamaica,Caribbean,2948,272.2,Kingston,589.8,18-Sep-62,10990,98.6,Jamaican Dollar (JMD),126.8
Japan,Eastern Asia,126860,348,Tokyo,37435.2,18-Dec-56,377930,95.4,Yen (JPY),110.8
Jordan,Western Asia,10102,113.8,Amman,2108.5,14-Dec-55,89318,102.5,Jordanian Dinar (JOD),0.7
Kazakhstan,Central Asia,18551,6.9,Nur-Sultan,1117.6,2-Mar-92,2724902,94.2,Tenge (KZT),384.2
Kenya,Eastern Africa,52574,92.4,Nairobi,4556.4,16-Dec-63,591958,98.8,Kenyan Shilling (KES),101.8
Kiribati,Micronesia,118,145.2,Bairiki,3.2,14-Sep-99,726,96.7,Australian Dollar (AUD),1.4
Kuwait,Western Asia,4207,236.1,Kuwait City,3052.5,14-May-63,17818,155.9,Kuwaiti Dinar (KWD),0.3
Kyrgyzstan,Central Asia,6416,33.5,Bishkek,1017.2,2-Mar-92,199949,97.9,Som (KGS),69.8
Lao People's Dem. Rep.,South-eastern Asia,7170,31.1,Vientiane,673.1,14-Dec-55,236800,100.8,Lao Kip (LAK),8596.2
Latvia,Northern Europe,1907,30.7,Riga,633.8,17-Sep-91,64573,85.3,Euro (EUR),0.9
Lebanon,Western Asia,6856,670.2,Beirut,2406.9,24-Oct-45,10452,101.3,Lebanese Pound (LBP),1507.5
Lesotho,Southern Africa,2125,70,Maseru,201.9,17-Oct-66,30355,97.3,Loti (LSL),14.4
Liberia,Western Africa,4937,51.3,Monrovia,1467.0,2-Nov-45,111369,101,Liberian Dollar (LRD),157.6
Libya,Northern Africa,6778,3.9,Tripoli,1160.9,14-Dec-55,1676198,102,Libyan Dinar (LYD),1.4
Liechtenstein,Western Europe,38,237.6,Vaduz,5.5,18-Sep-90,160,98.4,Swiss Franc (CHF),1
Lithuania,Northern Europe,2760,44,Vilnius,537.6,17-Sep-91,65286,86.1,Euro (EUR),0.9
Luxembourg,Western Europe,616,237.7,Luxembourg,119.8,24-Oct-45,2586,102.1,Euro (EUR),0.9
Madagascar,Eastern Africa,26969,46.4,Antananarivo,3210.4,20-Sep-60,587295,99.5,Malagasy Ariary (MGA),3470.2
Malawi,Eastern Africa,18629,197.6,Lilongwe,1074.7,1-Dec-64,118484,97.3,Malawi Kwacha (MWK),733.7
Malaysia,South-eastern Asia,31950,97.2,Kuala Lumpur,7780.3,17-Sep-57,330323,105.8,Malaysian Ringgit (MYR),4.1
Maldives,Southern Asia,531,1769.8,Male,176.9,21-Sep-65,300,172.4,Rufiyaa (MVR),15.4
Mali,Western Africa,19658,16.1,Bamako,2529.3,28-Sep-60,1240192,100.3,"CFA Franc, BCEAO (XOF)",572.9
Malta,Southern Europe,440,1376.2,Valletta,212.8,1-Dec-64,315,100.5,Euro (EUR),0.9
Marshall Islands,Micronesia,59,326.6,Majuro,30.7,17-Sep-91,181,104.5,US Dollar (USD),
Martinique,Caribbean,376,354.3,Fort-de-France,79.4,,1128,85.4,Euro (EUR),0.9
Mauritania,Western Africa,4526,4.4,Nouakchott,1259.0,27-Oct-61,1030700,100.8,Ouguiya (MRU),36.4
Mauritius,Eastern Africa,1270,625.5,Port Louis,149.4,24-Apr-68,1969,97.6,Mauritius Rupee (MUR),34.2
Mayotte,Eastern Africa,266,709.7,Mamoudzou,6.2,,,96.7,Euro (EUR),0.9
Mexico,Central America,127576,65.6,Mexico City,21671.9,7-Nov-45,1964375,95.8,Mexican Peso (MXN),19.7
Micronesia (Fed. States of),Micronesia,114,162.6,Palikir,7,17-Sep-91,702,103.4,US Dollar (USD),
Monaco,Western Europe,39,26150.3,Monaco,38.9,28-May-93,2,94.7,Euro (EUR),0.9
Mongolia,Eastern Asia,3225,2.1,Ulaanbaatar,1552.7,27-Oct-61,1564116,97.2,Tugrik (MNT),2643.7
Montenegro,Southern Europe,628,46.7,Podgorica,177.2,28-Jun-06,13812,97.8,Euro (EUR),0.9
Montserrat,Caribbean,5,49.9,Brades Estate,0.5,,103,106,E. Caribbean Dollar (XCD),2.7
Morocco,Northern Africa,36472,81.7,Rabat,1864.9,12-Nov-56,446550,98.4,Moroccan Dirham (MAD),9.6
Mozambique,Eastern Africa,30366,38.6,Maputo,1104.3,16-Sep-75,799380,94.4,Mozambique Metical (MZN),61.5
Myanmar,South-eastern Asia,54045,82.7,Nay Pyi Taw,546.5,19-Apr-48,676577,93,Kyat (MMK),1550.0
Namibia,Southern Africa,2494,3,Windhoek,417.4,23-Apr-90,824116,94,Namibia Dollar (NAD),14.4
Nauru,Micronesia,11,537.8,Yaren,11.3,14-Sep-99,21,101.9,Australian Dollar (AUD),1.4
Nepal,Southern Asia,28609,199.6,Kathmandu,1376.1,14-Dec-55,147181,83.8,Nepalese Rupee (NPR),115
Netherlands,Western Europe,17097,507,Amsterdam,1140.3,10-Dec-45,41542,99.2,Euro (EUR),0.9
New Caledonia,Melanesia,283,15.5,Nouméa,197.8,,18575,101.2,CFP Franc (XPF),104.2
New Zealand,Oceania,4783,18.2,Wellington,413,24-Oct-45,268107,96.7,New Zealand Dollar (NZD),1.5
Nicaragua,Central America,6546,54.4,Managua,1055.5,24-Oct-45,130373,97.2,Cordoba Oro (NIO),32.3
Niger,Western Africa,23311,18.4,Niamey,1251.5,20-Sep-60,1267000,101,"CFA Franc, BCEAO (XOF)",572.9
Nigeria,Western Africa,200964,220.7,Abuja,3095.1,7-Oct-60,923768,102.7,Naira (NGN),307
Niue,Polynesia,2,6.2,Alofi,0.7,,260,100,New Zealand Dollar (NZD),1.5
North Macedonia,Southern Europe,2084,82.6,Skopje,589.8,8-Apr-93,25713,100.1,Denar (MKD),53.7
Northern Mariana Islands,Micronesia,57,124.4,Garapan,4,,457,107.1,US Dollar (USD),
Norway,Northern Europe,5379,14.7,Oslo,1026.8,27-Nov-45,386194,102.1,Norwegian Krone (NOK),8.7
Oman,Western Asia,4975,16.1,Muscat,1501.6,7-Oct-71,309500,194.3,Rial Omani (OMR),0.4
Pakistan,Southern Asia,216565,280.9,Islamabad,1095.1,30-Sep-47,796095,106,Pakistan Rupee (PKR),138.8
Palau,Micronesia,18,39.1,Melekeok,11.4,15-Dec-94,459,113.3,US Dollar (USD),
Panama,Central America,4246,57.1,Panama City,1821.7,13-Nov-45,75320,100.3,Balboa (PAB),1
Papua New Guinea,Melanesia,8776,19.4,Port Moresby,374.5,10-Oct-75,462840,104.3,Kina (PGK),3.4
Paraguay,South America,7045,17.7,Asunción,3279.2,24-Oct-45,406752,103.4,Guarani (PYG),5960.5
Peru,South America,32510,25.4,Lima,10554.7,31-Oct-45,1285216,98.7,Sol (PEN),3.4
Philippines,South-eastern Asia,108117,362.6,Manila,13698.9,24-Oct-45,300000,101,Philippine Piso (PHP),52.7
Poland,Eastern Europe,37888,123.7,Warsaw,1775.9,24-Oct-45,312679,94,Zloty (PLN),3.8
Portugal,Southern Europe,10226,111.7,Lisbon,2942.1,14-Dec-55,92226,89.7,Euro (EUR),0.9
Puerto Rico,Caribbean,2933,330.7,San Juan,2451.4,,8868,90.3,US Dollar (USD),
Qatar,Western Asia,2832,243.9,Doha,637.3,21-Sep-71,11607,305.4,Qatari Rial (QAR),3.6
Republic of Korea,Eastern Asia,51225,526.8,Seoul,9962.4,17-Sep-91,100284,100.3,South Korean Won (KRW),1115.7
Republic of Moldova,Eastern Europe,4043,123.1,Chisinau,504.3,2-Mar-92,33846,92,Moldovan Leu (MDL),17.1
Réunion,Eastern Africa,889,355.6,Saint-Denis,147.2,,2513,93.8,Euro (EUR),0.9
Romania,Eastern Europe,19365,84.1,Bucharest,1812.3,14-Dec-55,238391,94.7,Romanian Leu (RON),4.1
Russian Federation,Eastern Europe,145872,8.9,Moscow,12476.2,24-Oct-45,17098246,86.4,Russian Ruble (RUB),69.5
Rwanda,Eastern Africa,12627,511.8,Kigali,1094.8,18-Sep-62,26338,96.7,Rwanda Franc (RWF),879.1
Saint Helena,Western Africa,6,15.5,Jamestown,0.6,,308,,Saint Helena Pound (SHP),0.7
Saint Kitts and Nevis,Caribbean,53,203.2,Basseterre,14.4,23-Sep-83,261,97,E. Caribbean Dollar (XCD),2.7
Saint Lucia,Caribbean,183,299.7,Castries,22.3,18-Sep-79,539,97,E. Caribbean Dollar (XCD),2.7
Saint Pierre and Miquelon,Northern America,6,25.3,Saint-Pierre,5.7,,242,98.2,Euro (EUR),0.9
Saint Vincent & Grenadines,Caribbean,111,283.6,Kingstown,26.6,16-Sep-80,389,102.9,E. Caribbean Dollar (XCD),2.7
Samoa,Polynesia,197,69.6,Apia,36.1,15-Dec-76,2842,107.3,Tala (WST),2.6
San Marino,Southern Europe,34,564.3,San Marino,4.5,2-Mar-92,61,94.9,Euro (EUR),0.9
Sao Tome and Principe,Middle Africa,215,224,Sao Tome,80.1,16-Sep-75,964,100.2,Dobra (STN),21.5
Saudi Arabia,Western Asia,34268,15.9,Riyadh,7070.7,24-Oct-45,2206714,136.6,Saudi Riyal (SAR),3.8
Senegal,Western Africa,16296,84.6,Dakar,3057.1,28-Sep-60,196712,95.2,"CFA Franc, BCEAO (XOF)",572.9
Serbia,Southern Europe,8772,100.3,Belgrade,1393.7,1-Nov-00,88499,96,Serbian Dinar (RSD),103.4
Seychelles,Eastern Africa,98,212.5,Victoria,28.1,21-Sep-76,457,105.5,Seychelles Rupee (SCR),14
Sierra Leone,Western Africa,7813,108.2,Freetown,1168.4,27-Sep-61,72300,99.6,Leone (SLL),8396.0
Singapore,South-eastern Asia,5804,8291.9,Singapore,5868.1,21-Sep-65,719,109.8,Singapore Dollar (SGD),1.4
Sint Maarten (Dutch part),Caribbean,42,1246.7,Philipsburg,40.6,,34,95.7,Neth. Ant. Guilder (ANG),1.8
Slovakia,Eastern Europe,5457,113.5,Bratislava,432.5,19-Jan-93,49035,94.9,Euro (EUR),0.9
Slovenia,Southern Europe,2079,103.2,Ljubljana,286.5,22-May-92,20273,99.1,Euro (EUR),0.9
Solomon Islands,Melanesia,670,23.9,Honiara,81.8,19-Sep-78,28896,103.4,Solomon Is. Dollar (SBD),8.1
Somalia,Eastern Africa,15443,24.6,Mogadishu,2179.9,20-Sep-60,637657,99.5,Somali Shilling (SOS),23605.0
South Africa,Southern Africa,58558,48.3,Pretoria,2472.6,7-Nov-45,1221037,97.2,Rand (ZAR),14.4
South Sudan,Eastern Africa,11062,18.1,Juba,385.8,14-Jul-11,658841,100.2,S. Sudanese Pound (SSP),154
Spain,Southern Europe,46737,93.7,Madrid,6559.0,14-Dec-55,505944,96.6,Euro (EUR),0.9
Sri Lanka,Southern Asia,21324,340,Colombo,606.2,14-Dec-55,65610,92.3,Sri Lanka Rupee (LKR),182.3
State of Palestine,Western Asia,4981,827.5,East Jerusalem,275.1,,6020,102.9,,
Sudan,Northern Africa,42813,24.3,Khartoum,5677.9,12-Nov-56,,99.8,Sudanese Pound (SDG),6.7
Suriname,South America,581,3.7,Paramaribo,239.5,4-Dec-75,163820,101.1,Surinam Dollar (SRD),7.5
Sweden,Northern Europe,10036,24.5,Stockholm,1608.0,19-Nov-46,438574,100.3,Swedish Krona (SEK),9
Switzerland,Western Europe,8591,217.4,Bern,426,10-Sep-02,41291,98.4,Swiss Franc (CHF),1
Syrian Arab Republic,Western Asia,17070,93,Damascus,2353.6,24-Oct-45,185180,100.5,Syrian Pound (SYP),434
Tajikistan,Central Asia,9321,66.6,Dushanbe,893.8,2-Mar-92,142600,101.6,Somoni (TJS),9.4
Thailand,South-eastern Asia,69626,136.3,Bangkok,10350.2,16-Dec-46,513120,94.9,Baht (THB),32.4
Timor-Leste,South-eastern Asia,1293,87,Dili,281.1,27-Sep-02,14919,102.2,US Dollar (USD),
Togo,Western Africa,8082,148.6,Lomé,1785.3,20-Sep-60,56785,99,"CFA Franc, BCEAO (XOF)",572.9
Tokelau,Polynesia,1,134,Tokelau,,,12,100,New Zealand Dollar (NZD),1.5
Tonga,Polynesia,104,145.1,Nuku'alofa,22.9,14-Sep-99,747,100.1,Pa'anga (TOP),2.3
Trinidad and Tobago,Caribbean,1395,271.9,Port of Spain,544.3,18-Sep-62,5127,97.6,TT Dollar (TTD),6.8
Tunisia,Northern Africa,11695,75.3,Tunis,2327.8,12-Nov-56,163610,98.3,Tunisian Dinar (TND),3
Turkey,Western Asia,83430,108.4,Ankara,5018.0,24-Oct-45,783562,97.4,Turkish Lira (TRY),5.3
Turkmenistan,Central Asia,5942,12.6,Ashgabat,828.1,2-Mar-92,488100,97,Turkmen. Manat (TMT),3.5
Turks and Caicos Islands,Caribbean,38,40.2,Cockburn Town,0.1,,948,104.1,US Dollar (USD),
Tuvalu,Polynesia,12,388.2,Funafuti,7,5-Sep-00,26,102,Australian Dollar (AUD),1.4
Uganda,Eastern Africa,44270,221.6,Kampala,3137.7,25-Oct-62,241550,97.1,Uganda Shilling (UGX),3713.4
Ukraine,Eastern Europe,43994,75.9,Kyiv,2973.3,24-Oct-45,603500,86.3,Hryvnia (UAH),28
United Arab Emirates,Western Asia,9770,116.9,Abu Dhabi,1452.1,9-Dec-71,83600,225.3,UAE Dirham (AED),3.7
United Kingdom,Northern Europe,67530,279.1,London,9176.5,24-Oct-45,242495,97.6,Pound Sterling (GBP),0.8
United Rep. of Tanzania,Eastern Africa,58006,65.5,Dodoma,261.6,14-Dec-61,947303,99.8,Tanzanian Shilling (TZS),2281.2
United States of America,Northern America,329065,36,"Washington, D.C.",5264.5,24-Oct-45,9833517,97.9,US Dollar (USD),
United States Virgin Islands,Caribbean,105,298.8,Charlotte Amalie,52.3,,347,90.6,US Dollar (USD),
Uruguay,South America,3462,19.8,Montevideo,1744.7,18-Dec-45,173626,93.4,Peso Uruguayo (UYU),32.4
Uzbekistan,Central Asia,32982,77.5,Tashkent,2490.3,2-Mar-92,448969,99.5,Uzbekistan Sum (UZS),8345.0
Vanuatu,Melanesia,300,24.6,Port Vila,52.7,15-Sep-81,12189,102.8,Vatu (VUV),112.6
Venezuela (Boliv. Rep. of),South America,28516,32.3,Caracas,2935.5,15-Nov-45,912050,97.1,Bolívar (VEF),10
Viet Nam,South-eastern Asia,96462,311.1,Hanoi,4479.6,20-Sep-77,330967,99.7,Dong (VND),22825.0
Wallis and Futuna Islands,Polynesia,11,81.7,Matu-Utu,1,,142,93.4,CFP Franc (XPF),104.2
Western Sahara,Northern Africa,582,2.2,El Aaiún,232.4,,266000,109.7,Moroccan Dirham (MAD),9.6
Yemen,Western Asia,29162,55.2,Sana'a,2874.4,30-Sep-47,527968,101.5,Yemeni Rial (YER),214.9
Zambia,Eastern Africa,17861,24,Lusaka,2646.6,1-Dec-64,752612,98.1,Zambian Kwacha (ZMW),11.9
Zimbabwe,Eastern Africa,14646,37.9,Harare,1521.3,25-Aug-80,390757,91.1,Zimbabwe Dollar (ZWL),
