,GDP: Gross domestic product(million current US$),"GDP growth rate(annual %, const. 2010 prices)",GDP per capita(current US$),Economy: Agriculture(% of Gross Value Added),Economy: Industry(% of Gross Value Added),Economy: Services and other activity(% of GVA),Employment: Agriculture(% of employed),Employment: Industry(% of employed),Employment: Services(% employed),Unemployment(% of labour force),Labour force participation(female/male pop. %),CPI: Consumer Price Index(2010=100),Agricultural production index(2004-2006=100),International trade: Exports(million current US$),International trade: Imports(million current US$),International trade: Balance(million current US$),"Balance of payments, current account(million US$)",Population growth rate(average annual %),Urban population(% of total population),Urban population growth rate(average annual %),"Fertility rate, total(live births per woman)","Life expectancy at birth(females/males, years)","Population age distribution(0-14/60+ years old, %)",International migrant stock(000/% of total pop.),Refugees and others of concern to UNHCR(000),Infant mortality rate(per 1 000 live births),Health: Current expenditure(% of GDP),Health: Physicians(per 1 000 pop.),Education: Government expenditure(% of GDP),Education: Primary gross enrol. ratio(f/m per 100 pop.),Education: Secondary gross enrol. ratio(f/m per 100 pop.),Education: Tertiary gross enrol. ratio(f/m per 100 pop.),Intentional homicide rate(per 100 000 pop.),Seats held by women in national parliaments(%),Individuals using the Internet(per 100 inhabitants),Threatened species(number),Forested area(% of land area),CO2 emission estimates(million tons/tons per capita),"Energy production, primary(Petajoules)",Energy supply per capita(Gigajoules),Important sites for terrestrial biodiversity protected(%),Net Official Development Assist. received(% of GNI),Index of industrial production(2005=100),Research & Development expenditure(% of GDP),Tourist/visitor arrivals at national borders(000),Net Official Development Assist. disbursed(% of GNI)
Romania,211804.0,6.9,10762.8,5.2,35.9,58.9,21.9,28.1,50.0,5.0,45.2/63.8,119.0,95.0,80710.0,98026.0,-17316.0,-10757.0,-0.5,54.1,-0.5,1.5,78.4/71.5,15.6/25.7,370.8/1.9,4.7,8.4,5.0,2.3,3.1,88.9/90.0,88.6/89.3,53.3/43.0,1.2,20.7,63.7,126.0,30.1,70.0/3.6,1045.0,67.0,77.3,,155.0,0.5,10926.0,0.11
Russian Federation,1577524.0,1.5,10955.8,4.4,33.3,62.3,6.5,26.7,66.8,4.9,54.5/70.0,173.0,139.0,452571.0,239459.0,213112.0,113810.0,0.2,74.6,0.2,1.7,76.0/64.6,18.2/22.0,11651.5/8.1,185.2,8.3,5.3,4.0,3.8,102.3/101.8,104.0/105.6,89.3/74.7,10.8,15.8,76.0,239.0,49.8,1705.3/11.9,57240.0,212.0,26.9,,121.0,1.1,24390.0,0.08
Rwanda,9136.0,6.1,748.4,33.3,16.9,49.8,64.8,8.4,26.8,1.4,84.2/83.5,137.0,140.0,1121.0,3256.0,-2135.0,-628.0,2.5,17.3,2.6,4.2,67.6/63.8,39.8/5.0,443.1/3.6,152.5,39.4,6.8,0.1,3.2,132.8/134.1,40.3/35.9,7.2/8.1,2.5,61.2,21.8,97.0,19.7,0.8/0.1,86.0,8.0,45.7,13.71,,,932.0,
Saint Helena,,,,,,,,,,,,,,,63.0,-63.0,,-0.7,39.9,-0.7,,,,0.6/15.0,,,,,,,,,,,37.6,155.0,5.1,~0.0 /        3.1,0.0,37.0,54.8,,,,,
Saint Kitts and Nevis,931.0,1.2,16818.0,1.2,28.8,70.0,,,,,... / ...,106.0,39.0,35.0,430.0,-395.0,-86.0,1.1,30.8,0.8,,,... / ...,7.6/13.7,,,5.7,2.5,2.8,,,,34.2,13.3,80.7,55.0,42.3,0.2/4.2,0.0,63.0,29.2,3.92,,,122.0,
Saint Lucia,1718.0,3.0,9607.0,2.1,12.4,85.5,15.2,17.5,67.3,19.8,60.4/75.3,110.0,65.0,91.0,622.0,-531.0,-47.0,0.6,18.8,0.6,1.5,76.6/73.9,18.2/14.4,12.9/7.2,,16.0,5.3,,5.7,... / ...,88.4/87.9,26.8/13.4,19.3,16.7,50.8,66.0,33.2,0.4/2.2,0.0,34.0,46.0,0.97,,,386.0,
Saint Pierre and Miquelon,,,,,,,,,,,,,115.0,931.0,3402.0,-2471.0,,,89.9,0.1,,,... / ...,1.0/15.7,,,,,,,,,,,,16.0,13.7,0.1/12.2,0.0,174.0,,,,,,
Saint Vincent & Grenadines,780.0,0.7,7098.8,8.3,17.8,74.0,5.8,12.6,81.6,18.2,57.3/79.0,107.0,110.0,42.0,378.0,-336.0,-135.0,0.2,52.6,0.8,2.0,74.5/69.6,22.2/14.3,4.6/4.2,,17.4,3.6,,5.8,101.9/103.8,106.9/111.7,,36.5,13.0,65.6,61.0,69.2,0.2/1.9,0.0,30.0,42.7,1.49,,,76.0,
Samoa,856.0,-0.4,4355.7,10.8,21.9,68.8,5.8,14.2,80.0,8.0,23.6/38.5,112.0,118.0,30.0,381.0,-351.0,-3.0,0.8,18.1,-0.4,4.2,74.5/70.2,37.9/7.8,4.9/2.5,,15.1,5.5,0.3,4.1,108.8/108.5,88.6/80.3,... / ...,3.1,10.0,33.6,95.0,60.4,0.2/1.0,1.0,24.0,36.5,15.88,,,146.0,
San Marino,1690.0,1.9,50587.6,,35.2,64.8,,,,6.6,... / ...,111.0,,,,,,1.2,97.4,1.4,,86.4/81.7,15.0/24.1,5.2/15.7,,,6.4,6.1,2.4,92.6/93.9,95.9/93.5,69.9/50.5,0.0,25.0,60.2,1.0,0.0,,,,,,,,78.0,
Sao Tome and Principe,393.0,3.9,1921.3,11.7,15.4,72.9,15.2,13.8,70.9,13.5,43.2/76.1,185.0,109.0,12.0,164.0,-152.0,-62.0,2.0,73.6,3.8,4.6,70.8/66.2,42.1/4.9,2.3/1.1,,32.1,6.0,0.3,4.9,108.1/112.4,96.0/83.5,13.3/12.8,3.4,14.6,29.9,103.0,55.8,0.1/0.6,1.0,14.0,58.0,10.25,,,29.0,
Saudi Arabia,683827.0,-0.7,20760.9,2.5,45.1,52.4,6.2,22.6,71.2,5.3,23.5/79.5,119.0,106.0,308998.0,129442.0,179556.0,72337.0,2.9,84.1,3.1,2.7,76.0/73.1,24.9/5.7,12185.3/37.0,71.2,8.7,5.7,2.4,,115.2/117.3,101.5/131.3,68.5/69.4,1.5,19.9,82.1,139.0,0.5,601.0/19.5,28132.0,267.0,21.0,,135.0,0.8,16109.0,
Senegal,21126.0,6.7,1332.8,16.5,25.6,57.9,52.1,20.4,27.5,4.8,35.3/58.5,109.0,145.0,3419.0,8011.0,-4592.0,-1522.0,2.8,47.7,3.9,5.0,67.5/63.8,42.8/4.8,265.6/1.7,18.1,38.3,5.6,0.1,6.2,90.4/78.0,47.4/43.4,8.5/13.9,7.4,41.8,29.6,133.0,42.8,8.9/0.6,66.0,12.0,41.2,5.76,102.0,0.8,1365.0,
Serbia,41590.0,2.0,5912.1,7.3,31.4,61.3,18.2,24.4,57.3,12.2,46.6/61.8,141.0,105.0,19226.0,25882.0,-6656.0,-2630.0,-0.3,56.3,-0.1,1.5,77.4/72.1,15.5/25.2,801.9/9.1,250.7,6.1,9.1,3.1,3.9,100.4/100.3,95.9/95.1,76.9/56.7,1.4,37.6,70.3,78.0,31.1,37.7/4.3,446.0,90.0,30.2,4.38,96.0,0.9,1497.0,
Seychelles,1487.0,6.3,15692.7,2.4,13.7,83.9,3.6,17.9,78.2,4.1,61.9/68.3,128.0,99.0,758.0,2186.0,-1428.0,-269.0,0.8,57.1,1.3,2.4,77.0/69.6,23.7/12.5,12.9/13.6,,12.4,3.9,0.9,4.4,110.3/108.7,94.8/88.6,31.5/13.8,12.7,21.2,58.8,443.0,88.4,0.5/5.2,0.0,90.0,19.7,1.37,,0.2,350.0,
Sierra Leone,3740.0,3.8,494.8,61.6,5.3,33.1,59.0,6.3,34.7,4.2,57.6/58.3,205.0,195.0,20.0,985.0,-965.0,-535.0,2.2,42.5,3.3,4.8,52.3/50.5,40.7/4.6,95.2/1.3,0.7,97.1,16.5,,4.6,121.8/120.0,39.8/41.9,... / ...,1.7,12.3,13.2,192.0,43.1,1.3/0.2,54.0,9.0,80.3,14.68,,,55.0,
Singapore,323901.0,3.6,56736.8,,24.8,75.2,0.1,16.1,83.8,1.7,60.4/76.1,114.0,115.0,412522.0,370541.0,41981.0,63910.0,1.7,100.0,1.7,1.2,84.5/80.1,12.3/19.9,2623.4/46.0,,2.1,4.5,2.3,2.9,100.7/100.9,107.7/108.6,90.6/77.9,0.3,23.0,84.4,307.0,23.1,56.4/10.2,28.0,162.0,21.1,,,2.2,13903.0,
Sint Maarten (Dutch part),1072.0,-8.4,27115.5,0.1,9.2,90.7,,,,,,,,,,,63.0,3.1,100.0,3.1,,77.1/69.2,21.0/10.4,28.3/70.4,,,,,,,,,,,,55.0,,0.7/19.5,,302.0,6.4,,,,402.0,
Slovakia,95618.0,3.2,17552.1,3.4,34.9,61.7,2.8,35.8,61.4,7.0,52.5/67.0,112.0,98.0,93226.0,92983.0,244.0,-2614.0,0.1,53.7,-0.2,1.4,79.8/72.5,15.5/22.8,184.6/3.4,2.5,5.4,7.1,2.5,4.6,97.3/98.4,91.7/90.8,57.9/38.1,1.0,20.0,81.6,83.0,40.4,30.7/5.6,266.0,126.0,83.6,,158.0,0.8,2162.0,0.13
Slovenia,48456.0,4.9,23296.4,2.0,32.8,65.2,4.7,31.1,64.2,6.0,52.9/62.0,109.0,88.0,36400.0,36100.0,299.0,3785.0,0.3,54.8,0.7,1.6,83.1/77.1,15.1/27.2,244.8/11.8,1.0,2.2,8.5,3.0,4.9,99.5/99.1,116.4/114.3,91.7/64.2,0.5,24.4,78.9,148.0,62.0,12.8/6.2,144.0,134.0,88.7,,104.0,2.0,3586.0,0.16
Solomon Islands,1212.0,3.5,1982.3,25.6,15.2,59.2,69.3,9.8,20.9,2.1,62.4/80.2,127.0,113.0,626.0,495.0,131.0,-51.0,2.7,24.2,4.3,4.4,73.3/69.8,40.1/5.5,2.5/0.4,,20.2,5.2,0.2,,113.9/114.8,47.0/49.5,,,2.0,11.9,242.0,77.9,0.2/0.4,3.0,9.0,9.5,15.26,,,26.0,
Somalia,1535.0,1.8,104.1,60.2,7.4,32.5,86.2,7.6,6.2,5.9,19.2/74.4,,108.0,1087.0,543.0,545.0,,2.7,45.6,4.8,6.6,56.5/53.3,46.4/4.5,44.9/0.3,2940.6,79.4,,,,... / ...,... / ...,,4.3,24.4,2.0,186.0,10.0,0.6/0.1,136.0,10.0,0.0,23.99,,,,
South Africa,348872.0,1.3,6151.1,2.6,28.9,68.6,5.4,23.4,71.3,27.6,48.8/62.6,152.0,117.0,94725.0,95478.0,-753.0,-13381.0,1.6,66.9,2.2,2.6,64.2/57.8,29.0/8.4,4036.7/7.1,273.5,32.9,8.1,0.9,6.1,100.3/104.2,104.9/96.0,24.0/17.1,34.0,42.8,56.2,603.0,7.6,489.8/9.1,6858.0,112.0,37.7,0.3,,0.8,10285.0,
South Sudan,5694.0,1.3,452.8,3.3,50.6,46.2,65.4,19.6,14.9,11.5,71.9/74.3,4584.0,,1417.0,1048.0,369.0,455.0,2.4,19.9,4.4,5.2,57.5/54.6,41.6/5.1,845.2/6.7,2159.2,65.8,,,1.0,55.1/77.8,6.9/12.8,,13.9,28.5,8.0,57.0,,1.5/0.1,257.0,3.0,33.6,64.36,,,,
Spain,1314314.0,3.0,28353.6,3.0,24.1,72.9,4.0,19.1,76.9,13.4,51.4/62.8,110.0,104.0,348943.0,389760.0,-40817.0,12924.0,-0.1,80.6,0.1,1.3,85.3/79.6,14.6/25.7,5947.1/12.8,67.9,2.9,9.0,4.1,4.3,104.5/103.3,128.4/127.5,99.2/83.5,0.6,41.1,84.6,687.0,36.9,234.0/5.1,1391.0,107.0,56.3,,76.0,1.2,81786.0,0.19
Sri Lanka,87357.0,3.3,4184.4,8.5,30.2,61.4,25.6,25.5,48.9,4.2,34.8/71.9,125.0,128.0,13365.0,22592.0,-9227.0,-2309.0,0.6,18.6,0.5,2.2,79.3/72.4,24.0/15.9,40.0/0.2,42.0,8.8,3.9,1.0,2.8,101.1/102.6,100.5/95.5,22.8/15.1,2.5,5.3,34.1,599.0,32.9,18.4/0.9,169.0,22.0,49.8,0.35,,0.1,2116.0,
State of Palestine,14498.0,3.1,2946.3,3.4,22.9,73.8,9.5,29.5,61.0,26.4,19.5/71.5,111.0,87.0,1087.0,5661.0,-4574.0,-1659.0,2.2,76.4,3.1,4.2,74.9/71.4,38.6/4.8,253.7/5.2,,19.3,,,5.3,95.1/95.4,89.2/81.2,52.5/32.4,0.7,,65.2,36.0,1.5,2.8/0.6,10.0,16.0,2.5,12.8,130.0,0.5,503.0,
Sudan,120266.0,3.2,2967.1,32.0,20.7,47.2,53.0,19.2,27.8,12.7,24.5/70.2,350.0,,4908.0,12578.0,-7669.0,-4679.0,2.4,34.9,2.8,4.8,65.5/62.1,40.2/5.6,735.8/1.8,2927.3,47.8,5.7,0.4,,75.1/79.5,47.3/46.5,17.1/16.9,,27.6,30.9,148.0,,15.4/0.4,728.0,20.0,25.0,0.78,,,813.0,
Suriname,3807.0,-0.7,6757.4,9.9,30.9,59.3,2.6,24.6,72.9,8.0,39.3/64.0,283.0,146.0,2025.0,1150.0,875.0,-189.0,1.1,66.1,0.9,2.6,74.3/67.8,26.9/10.5,47.7/8.5,0.1,20.3,6.1,1.2,,115.9/115.8,89.7/68.1,... / ...,,29.4,48.9,87.0,98.3,2.0/3.7,39.0,52.0,51.2,0.64,,,278.0,
Sweden,535607.0,2.1,54043.3,1.2,25.1,73.7,1.8,17.9,80.3,6.3,61.2/67.6,109.0,100.0,165959.0,170107.0,-4148.0,9458.0,0.8,87.7,1.1,1.9,83.8/80.0,17.6/25.8,1747.7/17.6,321.3,2.4,10.9,5.4,7.6,126.5/123.3,153.3/137.1,77.5/50.3,1.1,47.3,96.4,59.0,68.9,43.4/4.5,1446.0,208.0,58.8,,88.0,3.3,19945.0,1.02
Switzerland,678938.0,1.6,80101.2,0.7,25.5,73.8,3.4,20.4,76.2,4.7,62.6/73.8,99.0,101.0,310524.0,278666.0,31859.0,72186.0,1.2,73.8,1.2,1.5,84.8/80.5,14.9/24.8,2506.4/29.6,117.8,3.9,12.2,4.2,5.1,104.0/104.8,100.3/104.2,58.4/57.3,0.5,32.5,93.7,80.0,31.8,35.3/4.3,483.0,118.0,35.2,,130.0,3.4,9889.0,0.46
Syrian Arab Republic,15183.0,1.9,831.1,20.6,30.1,49.3,22.8,33.3,43.9,14.9,11.7/69.8,663.0,79.0,712.0,1319.0,-607.0,,-3.4,54.8,-3.6,3.1,76.3/64.4,31.1/7.3,1013.8/5.5,7187.7,17.9,3.6,1.2,,74.7/77.3,49.3/49.3,42.7/36.0,,13.2,34.3,139.0,2.7,30.7/1.7,177.0,23.0,1.1,,,,5070.0,
Tajikistan,7146.0,7.1,801.0,23.6,29.6,46.8,50.7,16.7,32.6,10.3,27.7/59.9,166.0,159.0,1573.0,2774.0,-1201.0,-378.0,2.3,27.3,2.4,3.6,71.8/67.2,37.1/5.5,273.3/3.1,10.2,34.1,7.0,1.7,5.2,98.1/99.5,82.7/92.0,26.4/35.2,1.6,19.0,22.0,47.0,3.0,5.2/0.6,136.0,19.0,21.0,3.84,145.0,0.1,431.0,
Thailand,455303.0,3.9,6595.0,8.7,35.1,56.3,31.2,22.5,46.3,1.4,59.2/75.9,112.0,118.0,253430.0,250524.0,2905.0,35159.0,0.4,50.7,2.1,1.5,78.9/71.6,16.8/18.5,3588.9/5.2,583.1,10.1,3.7,0.8,4.1,99.5/99.7,114.3/119.1,57.7/41.1,3.2,5.4,52.9,646.0,32.2,316.2/4.7,3283.0,84.0,71.7,0.06,,0.6,35592.0,0.03
Timor-Leste,2955.0,-8.0,2279.3,9.3,57.6,33.1,24.9,15.8,59.3,3.5,24.9/52.5,142.0,111.0,45.0,552.0,-507.0,-339.0,1.8,30.9,3.5,4.4,69.5/65.9,37.3/6.5,12.1/0.9,,44.9,4.0,0.7,2.7,99.1/102.0,82.6/76.2,... / ...,3.9,40.0,27.5,32.0,45.4,0.5/0.4,121.0,6.0,38.7,8.94,,,74.0,
Togo,4786.0,4.4,613.8,28.4,18.6,53.0,36.0,17.3,46.7,1.8,75.8/79.3,110.0,142.0,877.0,2091.0,-1214.0,-96.0,2.6,42.2,4.0,4.7,59.8/58.3,41.0/4.7,284.0/3.6,13.1,55.7,6.6,,5.1,120.1/125.9,51.9/71.4,8.0/17.7,9.0,16.5,12.4,90.0,3.1,2.6/0.4,117.0,20.0,97.0,6.92,156.0,0.3,496.0,
Tokelau,,,,,,,,,,,,,115.0,,1.0,-1.0,,1.9,0.0,0.0,2.1,,28.3/12.2,0.5/38.8,,,,,,95.2/107.7,70.7/69.6,,,,,51.0,0.0,,,,2.6,,,,,
Tonga,427.0,2.7,3949.8,19.5,19.0,61.5,31.5,31.8,36.7,1.2,45.2/74.1,113.0,137.0,17.0,277.0,-260.0,-29.0,-0.6,23.1,0.3,3.8,72.2/68.4,35.1/8.7,5.0/4.6,,14.7,5.3,0.5,,105.3/108.4,96.3/91.1,... / ...,1.0,7.4,41.2,80.0,12.5,0.1/1.1,0.0,17.0,9.3,20.07,,,62.0,
Trinidad and Tobago,22105.0,-2.3,16145.3,0.5,38.9,60.6,3.5,26.8,69.7,5.1,50.1/70.7,140.0,96.0,10454.0,3540.0,6914.0,1089.0,0.6,53.2,0.2,1.8,75.2/69.8,20.3/16.4,50.2/3.7,6.0,26.1,6.5,2.7,,... / ...,... / ...,... / ...,30.9,31.0,77.3,121.0,46.0,46.3/34.2,1407.0,562.0,40.7,,142.0,0.1,395.0,
Tunisia,40069.0,2.0,3474.5,10.2,24.6,65.2,13.3,42.6,44.1,15.1,23.9/69.7,138.0,117.0,15666.0,22513.0,-6848.0,-4080.0,1.0,69.3,1.6,2.3,77.6/73.4,24.2/13.1,57.7/0.5,1.0,14.6,7.0,1.3,6.6,113.2/116.2,97.9/88.1,41.2/23.2,3.0,35.9,55.5,100.0,6.8,28.8/2.6,252.0,40.0,40.8,2.0,112.0,0.6,7052.0,
Turkey,851542.0,7.4,10546.1,6.9,32.9,60.2,18.3,27.0,54.7,11.2,33.5/72.4,202.0,129.0,167933.0,222444.0,-54512.0,-27125.0,1.6,75.6,2.4,2.1,78.7/72.4,24.3/12.7,4882.0/6.0,3923.3,11.8,4.3,1.8,4.3,100.9/101.6,101.7/104.2,96.5/110.7,4.3,17.4,64.7,409.0,15.4,346.0/4.5,1490.0,71.0,2.3,0.38,140.0,0.9,37601.0,0.95
Turkmenistan,37915.0,6.5,6584.7,8.9,60.2,30.9,7.6,44.8,47.6,3.3,52.6/78.1,,102.0,3887.0,2721.0,1166.0,,1.8,52.0,2.5,3.0,70.8/63.9,30.8/7.8,195.1/3.4,4.3,46.9,6.6,2.2,3.0,87.5/89.2,84.0/87.6,6.2/9.7,,25.0,21.3,59.0,8.8,68.4/12.9,3230.0,204.0,14.6,0.07,,,,
Turks and Caicos Islands,1017.0,4.3,28689.1,0.6,11.0,88.4,,,,,,,,4.0,351.0,-347.0,173.0,2.0,93.4,2.5,,77.8/75.8,19.2/7.6,24.5/69.2,,,,,3.3,,,,5.9,,,63.0,36.2,0.2/6.1,0.0,86.0,28.0,,,,416.0,
Tuvalu,44.0,5.9,3923.6,20.0,17.8,62.2,,,,,... / ...,,111.0,,12.0,-12.0,7.0,0.9,63.2,2.6,3.6,... / ...,31.1/9.9,0.1/1.3,,,15.5,0.9,,104.7/108.3,95.8/76.4,,18.6,6.7,49.3,98.0,33.3,~0.0 / ...,0.0,13.0,,44.94,,,2.0,
Uganda,27699.0,5.0,646.2,26.5,21.3,52.2,67.8,7.1,25.1,2.3,67.3/75.0,172.0,92.0,2911.0,3230.0,-319.0,-2565.0,3.3,24.4,6.0,5.8,61.1/57.7,46.5/3.2,1692.1/3.9,1334.4,59.0,6.2,0.1,2.6,100.3/97.7,... / ...,4.0/5.2,11.5,34.9,23.7,220.0,9.7,5.2/0.1,618.0,16.0,72.0,7.94,,0.2,1402.0,
Ukraine,112154.0,2.5,2536.1,12.1,28.4,59.5,14.0,26.0,60.0,8.6,46.4/62.5,261.0,153.0,47348.0,57993.0,-10645.0,-4287.0,-0.4,69.5,-0.4,1.5,75.8/65.8,15.9/23.4,4964.3/11.2,1845.1,8.8,6.7,3.0,5.0,100.9/98.9,95.7/97.8,89.5/77.6,6.3,11.6,57.1,115.0,16.7,227.3/5.1,2658.0,87.0,23.7,1.02,99.0,0.5,14230.0,
United Arab Emirates,382575.0,0.8,40698.8,0.8,43.6,55.6,0.3,38.6,61.1,1.7,51.1/93.4,117.0,101.0,106586.0,155599.0,-49013.0,,1.6,86.8,2.4,1.7,78.2/76.1,14.7/2.8,8312.5/88.4,5.8,6.5,3.5,2.4,,108.9/112.8,93.0/98.6,,0.9,22.5,94.8,61.0,4.6,211.4/23.2,10542.0,370.0,30.8,,,1.0,,1.03
United Kingdom,2631228.0,1.7,39757.7,0.7,20.2,79.2,1.1,18.1,80.8,3.9,57.1/67.7,118.0,103.0,487069.0,669640.0,-182571.0,-108745.0,0.7,83.7,1.0,1.9,82.7/78.9,17.7/24.1,8841.7/13.4,157.2,4.1,9.8,2.8,5.5,101.3/101.5,160.5/144.2,68.5/50.7,1.2,32.0,94.6,138.0,13.1,419.8/6.5,4968.0,113.0,84.4,,90.0,1.7,37651.0,0.7
United Rep. of Tanzania,52090.0,7.0,933.6,32.1,28.1,39.9,65.3,6.1,28.6,2.3,79.2/87.1,181.0,165.0,5132.0,8744.0,-3612.0,-1634.0,3.0,34.5,5.5,5.2,63.1/58.8,43.8/4.2,492.6/0.9,507.6,46.9,4.1,,3.5,86.2/84.3,25.9/25.8,2.7/5.2,7.0,36.9,16.0,1160.0,51.6,11.6/0.2,992.0,20.0,57.0,5.01,,0.5,1275.0,
United States of America,19485394.0,2.2,60054.9,0.9,18.5,80.7,1.6,18.7,79.7,4.1,55.8/67.9,115.0,117.0,1662993.0,2574930.0,-911937.0,-488480.0,0.8,82.5,0.9,1.9,81.3/76.5,18.5/22.4,49777.0/15.3,956.9,6.0,17.1,2.6,5.0,101.3/101.4,98.5/99.1,102.3/76.1,5.4,23.6,75.2,1600.0,33.9,5254.3/16.2,79672.0,279.0,,,108.0,2.7,76941.0,0.18
United States Virgin Islands,,,,,,,2.6,11.6,85.7,7.0,55.4/63.3,,107.0,,,,,-0.2,95.8,-0.1,2.3,82.2/76.7,19.5/26.9,56.7/54.1,,9.0,,,,,,,49.3,,64.4,67.0,50.0,,0.0,1.0,39.4,,,,667.0,
Uruguay,59180.0,2.7,17120.2,5.7,26.8,67.5,7.8,19.8,72.4,8.2,55.9/73.8,188.0,118.0,9148.0,9381.0,-233.0,-374.0,0.3,95.4,0.5,2.0,80.7/73.2,20.5/20.0,79.6/2.3,10.5,10.0,9.1,5.0,4.4,104.3/106.6,... / ...,... / ...,7.7,22.2,68.3,110.0,10.7,6.7/2.0,126.0,62.0,20.8,0.08,,0.4,3674.0,
Uzbekistan,49677.0,5.2,1556.8,19.7,34.2,46.2,20.7,37.7,41.6,6.7,53.4/78.0,,167.0,14258.0,19557.0,-5300.0,-3577.0,1.6,50.4,1.5,2.4,72.7/67.8,28.8/8.0,1159.2/3.6,85.5,27.7,6.3,2.4,6.4,102.3/103.9,92.4/93.6,6.9/11.3,,16.0,52.3,62.0,7.5,105.2/3.6,2134.0,50.0,15.9,1.26,175.0,0.2,2690.0,
Vanuatu,864.0,3.5,3128.4,24.0,10.4,65.5,64.5,5.9,29.6,5.2,61.5/79.7,108.0,124.0,63.0,355.0,-291.0,-82.0,2.8,25.4,2.7,4.0,71.2/68.0,38.7/5.8,3.2/1.2,,24.3,3.7,0.2,4.7,118.7/120.7,56.4/53.4,... / ...,2.1,0.0,25.7,140.0,36.1,0.2/0.6,1.0,11.0,6.4,15.48,,,109.0,
Venezuela (Boliv. Rep. of),255093.0,-14.0,7977.4,5.7,36.5,57.8,9.7,23.7,66.6,7.7,47.8/76.9,772.0,109.0,6614.0,2667.0,3947.0,-3870.0,1.1,88.2,1.4,2.4,77.0/69.4,27.4/11.6,1426.3/4.5,123.5,15.0,3.2,,,92.1/94.6,87.2/80.9,... / ...,56.3,22.2,64.3,345.0,52.7,185.2/6.1,6751.0,73.0,67.4,0.01,,0.2,427.0,
Viet Nam,223780.0,6.8,2342.2,17.0,37.1,45.8,38.4,25.4,36.2,2.1,72.5/82.3,161.0,138.0,247989.0,266122.0,-18133.0,6124.0,1.0,36.6,3.2,2.0,79.1/70.8,23.2/11.9,76.1/0.1,29.5,17.9,5.7,0.8,5.7,108.2/107.7,,31.3/25.3,1.5,26.7,49.6,694.0,48.1,166.9/1.8,2880.0,32.0,40.9,1.12,199.0,0.4,12922.0,
Wallis and Futuna Islands,,,,,,,,,,,,,112.0,1.0,60.0,-59.0,,-2.1,0.0,0.0,2.1,78.7/72.8,25.5/15.4,2.8/23.6,,,,,,,,,,,9.0,89.0,41.6,~0.0 /        1.6,,30.0,0.0,,,,,
Western Sahara,,,,,,,30.1,31.0,38.9,7.2,27.4/79.7,,107.0,,,,,1.8,86.8,1.9,2.6,70.3/66.9,27.4/6.0,5.4/1.0,,34.1,,,,,,,,,,50.0,2.7,,,,,,,,,
Yemen,27957.0,-5.9,989.6,16.7,25.7,57.6,41.5,13.4,45.0,14.0,5.8/70.9,158.0,141.0,16569.0,15493.0,1076.0,-2419.0,2.7,37.3,4.4,4.4,67.7/64.3,39.2/4.6,384.3/1.4,2405.7,43.3,5.6,0.3,,86.1/98.6,42.8/58.9,6.1/13.7,6.7,0.3,26.7,308.0,1.0,22.7/0.9,65.0,5.0,31.1,8.47,,,367.0,
Zambia,25868.0,3.5,1513.3,4.3,39.9,55.8,52.5,12.1,35.4,7.8,70.8/79.7,195.0,183.0,9052.0,9462.0,-410.0,-342.0,3.1,44.1,4.3,5.2,61.5/57.0,44.5/3.4,157.0/0.9,73.1,53.3,4.5,0.1,,100.9/98.7,,3.5/4.6,5.3,18.0,27.9,94.0,65.2,4.5/0.3,417.0,28.0,48.3,4.14,157.0,,1083.0,
Zimbabwe,18037.0,3.0,1091.2,11.6,24.3,64.1,68.7,7.3,24.0,5.0,78.7/89.0,106.0,100.0,4037.0,6259.0,-2222.0,-308.0,1.7,32.2,1.8,4.1,58.3/54.9,42.2/4.6,403.9/2.4,19.8,51.2,9.4,0.1,7.5,97.9/99.5,46.7/47.6,8.0/8.9,6.7,31.8,27.1,103.0,35.5,12.0/0.8,380.0,29.0,85.9,4.6,,,2423.0,
